date,region,product,quantity,revenue
2024-04-22,Питер,Товар9,19,2470
2024-02-29,Питер,Товар7,3,366
2024-02-20,Питер,Товар5,18,2232
2024-04-17,Казань,Товар10,6,822
2024-01-28,Москва,Товар2,8,944
2024-01-25,Новосибирск,Товар7,4,424
2024-03-04,Казань,Товар2,17,2091
2024-03-25,Москва,Товар7,13,1846
2024-04-02,Казань,Товар4,13,1170
2024-03-22,Казань,Товар3,10,1170
2024-04-19,Новосибирск,Товар1,3,423
2024-03-03,Питер,Товар9,4,512
2024-04-27,Москва,Товар3,9,1269
2024-02-24,Питер,Товар5,8,1024
2024-04-17,Москва,Товар6,15,2160
2024-01-18,Москва,Товар2,14,1890
2024-03-27,Питер,Товар8,1,100
2024-04-30,Казань,Товар8,5,595
2024-03-29,Казань,Товар2,8,1040
2024-04-01,Казань,Товар8,7,917
2024-04-19,Казань,Товар1,5,695
2024-01-20,Москва,Товар2,15,1755
2024-04-19,Казань,Товар10,8,1192
2024-03-02,Москва,Товар10,19,2432
2024-03-07,Казань,Товар7,11,946
2024-02-03,Новосибирск,Товар9,8,656
2024-02-12,Питер,Товар7,9,891
2024-01-27,Москва,Товар3,8,728
2024-03-21,Питер,Товар5,17,1496
2024-03-28,Питер,Товар3,10,800
2024-01-23,Екатеринбург,Товар8,14,1890
2024-02-22,Новосибирск,Товар10,1,121
2024-04-07,Новосибирск,Товар1,6,564
2024-02-29,Москва,Товар1,17,1717
2024-04-20,Новосибирск,Товар3,12,972
2024-01-27,Казань,Товар7,11,1353
2024-01-23,Екатеринбург,Товар5,9,1107
2024-03-27,Питер,Товар4,16,1888
2024-02-15,Екатеринбург,Товар10,1,110
2024-03-29,Казань,Товар10,16,1824
2024-04-03,Москва,Товар3,18,1530
2024-04-18,Новосибирск,Товар10,12,1356
2024-03-28,Екатеринбург,Товар1,8,824
2024-03-18,Питер,Товар4,16,1552
2024-04-01,Казань,Товар2,20,2440
2024-04-26,Питер,Товар8,1,102
2024-01-23,Екатеринбург,Товар6,16,1504
2024-03-16,Москва,Товар2,15,1575
2024-02-22,Казань,Товар10,17,2142
2024-03-18,Екатеринбург,Товар7,3,255
2024-04-16,Питер,Товар7,19,2014
2024-04-16,Казань,Товар9,10,1180
2024-03-09,Казань,Товар1,6,480
2024-02-20,Казань,Товар8,15,1665
2024-01-20,Екатеринбург,Товар10,5,620
2024-04-06,Екатеринбург,Товар2,1,129
2024-04-04,Казань,Товар6,16,1472
2024-03-28,Питер,Товар10,15,1695
2024-04-09,Новосибирск,Товар4,3,447
2024-01-06,Екатеринбург,Товар2,4,476
2024-04-13,Питер,Товар10,17,2159
2024-04-28,Екатеринбург,Товар9,17,1411
2024-01-22,Казань,Товар4,11,1045
2024-02-26,Москва,Товар9,7,805
2024-04-18,Казань,Товар2,17,2159
2024-04-04,Москва,Товар3,20,2540
2024-04-10,Питер,Товар10,7,910
2024-04-23,Москва,Товар2,7,854
2024-04-14,Москва,Товар6,17,2363
2024-02-16,Новосибирск,Товар4,2,294
2024-03-21,Питер,Товар4,11,1309
2024-01-04,Казань,Товар3,17,2346
2024-01-02,Москва,Товар3,11,1397
2024-02-20,Екатеринбург,Товар3,1,92
2024-03-19,Москва,Товар6,17,1819
2024-03-08,Питер,Товар7,2,212
2024-01-10,Новосибирск,Товар7,8,880
2024-02-12,Питер,Товар8,17,2074
2024-04-08,Питер,Товар2,2,210
2024-04-04,Питер,Товар8,2,192
2024-03-26,Екатеринбург,Товар5,12,1680
2024-04-06,Новосибирск,Товар9,17,2499
2024-04-17,Питер,Товар3,1,98
2024-03-07,Новосибирск,Товар4,20,1660
2024-01-06,Питер,Товар8,4,408
2024-01-30,Новосибирск,Товар5,2,190
2024-02-04,Казань,Товар7,15,1410
2024-03-22,Казань,Товар7,10,1350
2024-01-23,Казань,Товар3,2,226
2024-02-11,Екатеринбург,Товар7,10,1430
2024-03-12,Новосибирск,Товар1,6,630
2024-02-13,Екатеринбург,Товар5,10,1300
2024-04-29,Екатеринбург,Товар2,18,1746
